Department       , MonthlyBudget, ActualSpending, OfficeSpace, EquipmentCosts, SoftwareLicenses, TrainingBudget, MarketingExpenses, TravelExpenses, Utilities, Miscellaneous
Development      , 100000       , 98500         , 15000      , 25000         , 10000           , 5000          , 0                , 2000          , 3000     , 1500
Data Science     , 80000        , 82000         , 12000      , 30000         , 15000           , 6000          , 0                , 3000          , 2500     , 1000
Design           , 60000        , 58000         , 10000      , 20000         , 8000            , 4000          , 0                , 1500          , 2000     , 800
Management       , 70000        , 72000         , 12000      , 5000          , 3000            , 8000          , 2000             , 10000         , 2500     , 1500
Quality Assurance, 50000        , 49000         , 8000       , 15000         , 5000            , 3000          , 0                , 1000          , 1800     , 700
Operations       , 75000        , 76500         , 14000      , 20000         , 12000           , 4000          , 0                , 2500          , 3000     , 1200
Human Resources  , 45000        , 44000         , 7000       , 3000          , 2000            , 5000          , 1000             , 2000          , 1500     , 1000
Marketing        , 65000        , 68000         , 10000      , 5000          , 4000            , 3000          , 25000            , 5000          , 2000     , 1500
IT               , 85000        , 87000         , 12000      , 30000         , 20000           , 5000          , 0                , 2000          , 3000     , 1000
Finance          , 55000        , 54000         , 9000       , 4000          , 3000            , 3000          , 0                , 2000          , 1800     , 800
Customer Service , 40000        , 41500         , 12000      , 10000         , 5000            , 2000          , 0                , 500           , 2000     , 1000